<Ticker>,<DTYYYYMMDD>,<Open>,<High>,<Low>,<Close>,<Volume>
AAV,20250117,7.1,7.3,7.0,7.2,407117
AAV,20250116,7.2,7.3,7.0,7.2,171195
AAV,20250115,7.1,7.3,7.0,7.2,408618
AAV,20250114,7.3,7.3,6.7,7.1,1837221
AAV,20250113,7.3,7.3,7.0,7.3,439050
AAV,20250110,7.4,7.9,7.2,7.2,1704942
AAV,20250109,7.5,7.5,7.3,7.4,545830
AAV,20250108,7.2,7.5,7.2,7.5,948869
AAV,20250107,7.2,7.2,7.0,7.2,407508
AAV,20250106,7.2,7.4,7.1,7.2,446414
AAV,20250103,7.4,7.4,7.2,7.2,762962
AAV,20250102,7.3,7.5,7.3,7.4,182681
AAV,20241231,7.5,7.5,7.2,7.3,609922
AAV,20241230,7.5,7.5,7.4,7.5,215098
AAV,20241227,7.4,7.9,7.4,7.5,1779389
AAV,20241226,7.5,7.6,7.4,7.4,747621
AAV,20241225,7.6,7.7,7.4,7.5,1777105
AAV,20241224,7.9,7.9,7.6,7.7,754486
AAV,20241223,7.7,8.3,7.7,7.9,2544199
AAV,20241220,7.6,7.7,7.4,7.7,1142069
AAV,20241219,7.6,7.6,7.4,7.6,904724
AAV,20241218,7.7,7.9,7.6,7.6,863043
AAV,20241217,7.7,7.8,7.5,7.6,515064
AAV,20241216,7.6,7.7,7.5,7.6,449089
AAV,20241213,7.6,7.8,7.4,7.6,715310
AAV,20241212,7.9,7.9,7.6,7.6,622878
AAV,20241211,7.8,7.9,7.7,7.8,827293
AAV,20241210,8.1,8.2,7.7,7.8,843922
AAV,20241209,7.7,8.1,7.5,8.1,1548393
AAV,20241206,7.6,7.7,7.4,7.5,1343202
AAV,20241205,7.6,7.8,7.4,7.6,1202364
AAV,20241204,7.5,7.9,7.4,7.6,1813751
AAV,20241203,6.7,7.4,6.7,7.4,2617944
AAV,20241202,6.8,6.9,6.6,6.8,822568
AAV,20241129,6.8,6.9,6.7,6.8,953396
AAV,20241128,6.8,6.9,6.6,6.8,761928
AAV,20241127,6.8,6.9,6.5,6.8,1085867
AAV,20241126,6.8,6.8,6.6,6.8,1002954
AAV,20241125,6.5,6.8,6.4,6.8,1314593
AAV,20241122,6.1,6.6,6.1,6.6,962935
AAV,20241121,6.2,6.2,6.0,6.1,136517
AAV,20241120,6.1,6.3,5.8,6.2,473455
AAV,20241119,6.2,6.3,6.0,6.0,325977
AAV,20241118,6.2,6.3,6.1,6.1,590019
AAV,20241115,6.3,6.4,6.1,6.3,875303
AAV,20241114,6.4,6.6,6.3,6.3,815832
AAV,20241113,6.2,6.6,6.2,6.5,1167844
AAV,20241112,6.2,6.4,6.1,6.2,489629
AAV,20241111,6.3,6.4,6.2,6.2,898535
AAV,20241108,6.2,6.4,6.1,6.3,736468
AAV,20241107,6.3,6.3,6.2,6.2,273626
AAV,20241106,6.2,6.4,6.2,6.3,426228
AAV,20241105,6.3,6.3,6.1,6.2,289602
AAV,20241104,6.1,6.3,6.1,6.3,589429
AAV,20241101,5.9,6.1,5.9,6.1,578307
AAV,20241031,5.8,5.9,5.6,5.9,1431621
AAV,20241030,5.8,6.0,5.7,5.8,523605
AAV,20241029,5.4,5.8,5.4,5.8,435022
AAV,20241028,5.6,5.6,5.4,5.5,214622
AAV,20241025,5.5,5.7,5.5,5.5,325619
AAV,20241024,5.2,5.8,5.2,5.5,561342
AAV,20241023,5.4,5.4,5.2,5.3,360657
AAV,20241022,5.5,5.5,5.3,5.4,267223
AAV,20241021,5.5,5.5,5.3,5.5,528037
AAV,20241018,5.6,5.7,5.5,5.5,238943
AAV,20241017,5.6,5.7,5.4,5.6,799329
AAV,20241016,5.7,5.7,5.5,5.7,408310
AAV,20241015,5.8,5.9,5.7,5.7,450532
AAV,20241014,5.7,5.9,5.7,5.8,641471
AAV,20241011,5.7,5.8,5.7,5.8,343507
AAV,20241010,5.9,5.9,5.7,5.7,286329
AAV,20241009,6.0,6.0,5.8,5.9,283934
AAV,20241008,6.0,6.0,5.8,6.0,361576
AAV,20241007,6.0,6.1,5.9,6.0,114221
AAV,20241004,6.1,6.1,5.8,6.0,1011802
AAV,20241003,6.4,6.4,6.0,6.2,734236
AAV,20241002,6.3,6.4,6.2,6.4,334427
AAV,20241001,6.4,6.5,6.2,6.4,720505
AAV,20240930,6.3,6.5,6.3,6.4,297750
AAV,20240927,6.4,6.5,6.2,6.3,857094
AAV,20240926,6.6,6.7,6.3,6.4,1160847
AAV,20240925,6.7,6.7,6.5,6.6,513574
AAV,20240924,6.7,6.7,6.6,6.7,282831
AAV,20240923,6.6,6.8,6.6,6.6,370981
AAV,20240920,6.7,6.9,6.6,6.7,411335
AAV,20240919,6.8,6.8,6.6,6.7,241204
AAV,20240918,6.8,7.0,6.6,6.7,499460
AAV,20240917,6.7,6.8,6.6,6.8,437628
AAV,20240916,6.9,7.1,6.6,6.6,951625
AAV,20240913,6.6,7.1,6.6,6.9,675030
AAV,20240912,6.4,6.9,6.4,6.8,1535524
AAV,20240911,6.4,6.5,6.2,6.4,361597
AAV,20240910,6.3,6.4,6.2,6.4,604419
AAV,20240909,6.3,6.3,6.2,6.2,202712
AAV,20240906,6.2,6.4,6.1,6.3,988559
AAV,20240905,6.5,6.7,6.3,6.3,1271393
AAV,20240904,6.6,6.7,6.5,6.5,788796
AAV,20240830,6.3,6.8,6.3,6.6,1063929
AAV,20240829,5.8,6.5,5.8,6.4,562420
AAV,20240828,6.4,6.6,6.2,6.4,775137
AAV,20240827,6.7,6.8,6.3,6.4,919738
AAV,20240826,6.3,6.9,6.3,6.7,2172947
AAV,20240823,6.2,6.4,6.2,6.3,754193
AAV,20240822,5.9,6.5,5.9,6.2,1447294
AAV,20240821,6.0,6.2,6.0,6.0,259950
AAV,20240820,6.0,6.1,5.9,6.1,516684
AAV,20240819,6.0,6.2,5.9,6.0,503428
AAV,20240816,5.7,6.2,5.7,6.0,811980
AAV,20240815,5.8,5.9,5.7,5.7,328597
AAV,20240814,5.9,6.0,5.9,5.9,272974
AAV,20240813,5.8,6.0,5.8,5.9,372725
AAV,20240812,5.8,6.0,5.8,5.8,305866
AAV,20240809,5.8,6.0,5.8,5.8,278589
AAV,20240808,5.9,6.0,5.8,5.9,537702
AAV,20240807,5.7,5.9,5.7,5.9,167351
AAV,20240806,5.7,5.9,5.7,5.7,416496
AAV,20240805,6.0,6.0,5.6,5.7,852602
AAV,20240802,5.9,6.1,5.7,6.0,699198
AAV,20240801,6.3,6.4,5.8,6.0,1436166
AAV,20240731,6.3,6.5,6.2,6.3,809103
AAV,20240730,6.4,6.4,6.2,6.3,350729
AAV,20240729,6.1,6.6,6.1,6.4,1808912
AAV,20240726,6.0,6.1,5.9,6.1,322440
AAV,20240725,6.1,6.1,5.9,6.0,243133
AAV,20240724,5.9,6.0,5.7,6.0,550911
AAV,20240723,6.1,6.1,5.9,5.9,413024
AAV,20240722,5.8,6.1,5.7,6.1,891482
AAV,20240719,5.8,5.9,5.7,5.8,320272
AAV,20240718,5.7,5.9,5.7,5.8,357432
AAV,20240717,6.1,6.1,5.6,5.7,735992
AAV,20240716,6.1,6.2,5.9,6.1,733701
AAV,20240715,6.1,6.3,5.9,6.0,478079
AAV,20240712,5.8,6.2,5.7,6.1,725911
AAV,20240711,5.8,6.1,5.7,5.7,471406
AAV,20240710,6.2,6.6,5.8,5.8,864149
AAV,20240709,5.6,6.1,5.6,6.1,817889
AAV,20240708,5.6,5.7,5.5,5.6,625576
AAV,20240705,5.6,5.7,5.5,5.6,416583
AAV,20240704,5.6,5.7,5.5,5.6,400799
AAV,20240703,5.5,5.7,5.5,5.6,409376
AAV,20240702,5.5,5.6,5.4,5.6,326194
AAV,20240701,5.5,5.5,5.4,5.5,233628
AAV,20240628,5.7,5.7,5.4,5.5,396565
AAV,20240627,5.6,5.8,5.6,5.7,507090
AAV,20240626,5.8,5.8,5.6,5.6,504779
AAV,20240625,5.8,5.9,5.6,5.7,371163
AAV,20240624,6.0,6.1,5.7,5.9,477664
AAV,20240621,5.8,6.0,5.6,6.0,757662
AAV,20240620,5.6,5.8,5.6,5.7,797558
AAV,20240619,5.8,5.9,5.5,5.6,796088
AAV,20240618,5.5,6.0,5.5,5.8,850329
AAV,20240617,5.8,5.8,5.5,5.5,805289
AAV,20240614,6.0,6.0,5.7,5.7,858449
AAV,20240613,5.9,6.1,5.8,6.0,828539
AAV,20240612,6.0,6.1,5.8,5.9,621939
AAV,20240611,6.2,6.2,5.8,5.9,991185
AAV,20240610,6.4,6.4,6.0,6.2,644755
AAV,20240607,5.9,6.4,5.7,6.3,1750396
AAV,20240606,6.2,6.4,5.6,5.9,1870532
AAV,20240605,6.2,6.7,6.2,6.2,1217894
AAV,20240604,6.3,6.5,6.0,6.2,1304890
AAV,20240603,6.8,6.9,6.3,6.3,4319626
AAV,20240531,7.6,7.7,6.9,6.9,5124062
AAV,20240530,7.0,7.7,6.4,7.6,3905374
AAV,20240529,7.7,7.7,6.9,7.0,2412495
AAV,20240528,6.4,7.0,6.3,7.0,3832258
AAV,20240527,6.5,6.8,6.2,6.4,1048158
AAV,20240524,6.0,6.5,5.9,6.5,1898254
AAV,20240523,6.3,6.3,5.9,6.0,866391
AAV,20240522,6.2,6.6,6.0,6.1,1786400
AAV,20240521,5.7,6.1,5.7,6.1,1981857
AAV,20240520,5.5,5.6,5.1,5.6,2837321
AAV,20240517,5.5,5.5,5.0,5.1,2959973
AAV,20240516,5.3,5.7,5.2,5.2,2118584
AAV,20240515,5.6,5.6,5.1,5.2,2890457
AAV,20240514,6.2,6.3,5.6,5.6,3902263
AAV,20240513,6.5,7.2,6.2,6.2,1067546
AAV,20240510,7.0,7.1,6.4,6.6,4399462
AAV,20240509,6.6,6.8,6.3,6.8,3121749
AAV,20240508,5.7,6.2,5.6,6.2,1414952
AAV,20240507,6.9,6.9,5.7,5.7,5704704
AAV,20240506,5.9,6.3,5.8,6.3,1807268
AAV,20240503,5.3,5.8,5.1,5.8,3174084
AAV,20240502,4.9,5.3,4.6,5.3,1386965
AAV,20240426,4.6,4.9,4.4,4.9,1006535
AAV,20240425,4.5,4.6,4.3,4.6,2738383
AAV,20240424,4.0,4.2,3.9,4.2,2513711
AAV,20240423,3.6,3.9,3.6,3.9,2354313
AAV,20240422,3.3,3.6,3.3,3.6,979914
AAV,20240419,3.3,3.5,3.2,3.3,532960
AAV,20240417,3.0,3.3,3.0,3.3,722257
AAV,20240416,3.2,3.2,2.9,3.0,399727
AAV,20240415,3.4,3.5,3.1,3.1,730978
AAV,20240412,3.6,3.6,3.4,3.4,598706
AAV,20240411,3.6,3.7,3.4,3.6,665009
AAV,20240410,3.6,3.9,3.5,3.6,1071759
AAV,20240409,3.6,3.8,3.3,3.7,2585164
AAV,20240408,3.7,3.7,3.6,3.6,222269
AAV,20240405,3.8,3.8,3.6,3.7,410120
AAV,20240404,3.8,3.8,3.7,3.8,438852
AAV,20240403,3.8,3.9,3.7,3.8,672597
AAV,20240402,3.8,3.8,3.7,3.8,454310
AAV,20240401,3.7,3.8,3.7,3.7,593563
AAV,20240329,3.7,3.7,3.6,3.7,281020
AAV,20240328,3.7,3.8,3.6,3.7,384078
AAV,20240327,3.7,3.8,3.6,3.7,352449
AAV,20240326,3.7,3.8,3.6,3.6,223892
AAV,20240325,3.7,3.8,3.7,3.7,563005
AAV,20240322,3.8,3.8,3.7,3.8,319406
AAV,20240321,3.8,3.8,3.7,3.8,289998
AAV,20240320,3.7,3.8,3.7,3.8,81701
AAV,20240319,3.8,3.8,3.7,3.7,310081
AAV,20240318,3.8,3.9,3.7,3.8,422011
AAV,20240315,3.8,3.8,3.7,3.8,283007
AAV,20240314,3.9,3.9,3.7,3.8,599011
AAV,20240313,3.8,3.9,3.7,3.9,498982
AAV,20240312,3.8,3.8,3.7,3.7,66928
AAV,20240311,3.8,3.9,3.7,3.7,273468
AAV,20240308,3.8,3.8,3.7,3.8,383114
AAV,20240307,3.8,3.9,3.8,3.8,196264
AAV,20240306,3.8,3.9,3.8,3.8,598518
AAV,20240305,3.8,3.9,3.8,3.8,312614
AAV,20240304,3.8,3.9,3.8,3.8,291669
AAV,20240301,3.9,3.9,3.8,3.8,598346
AAV,20240229,3.9,4.0,3.8,3.9,673190
AAV,20240228,3.9,4.0,3.8,4.0,300874
AAV,20240227,3.9,4.0,3.8,3.9,363916
AAV,20240226,3.9,4.0,3.8,3.9,199217
AAV,20240223,4.1,4.1,3.9,3.9,467105
AAV,20240222,3.9,4.1,3.9,4.1,792036
AAV,20240221,3.9,4.0,3.9,3.9,302293
AAV,20240220,3.9,4.0,3.8,4.0,383346
AAV,20240219,3.9,4.0,3.8,3.9,239308
AAV,20240216,3.8,4.0,3.8,3.9,244327
AAV,20240215,3.7,3.9,3.7,3.8,234770
AAV,20240207,3.7,3.9,3.7,3.7,186444
AAV,20240206,3.7,3.8,3.7,3.7,221193
AAV,20240205,3.7,3.8,3.7,3.7,142315
AAV,20240202,3.8,3.9,3.7,3.7,279324
AAV,20240201,3.8,3.9,3.7,3.8,144941
AAV,20240131,3.8,3.9,3.7,3.8,293421
AAV,20240130,3.9,3.9,3.7,3.9,336062
AAV,20240129,4.0,4.0,3.8,3.8,1009543
AAV,20240126,4.0,4.0,3.9,4.0,127383
AAV,20240125,3.9,4.0,3.9,4.0,90160
AAV,20240124,3.9,4.0,3.9,3.9,160146
AAV,20240123,4.0,4.0,3.9,3.9,279026
AAV,20240122,4.0,4.1,3.9,3.9,169636
AAV,20240119,4.1,4.2,3.8,4.0,270884
AAV,20240118,3.9,4.1,3.8,4.1,1318526
AAV,20240117,3.8,3.9,3.8,3.8,244923
AAV,20240116,3.8,3.9,3.7,3.9,155887
AAV,20240115,3.8,3.9,3.8,3.8,241042
AAV,20240112,3.9,4.0,3.7,3.7,538539
AAV,20240111,4.0,4.0,3.8,4.0,253015
AAV,20240110,3.9,4.0,3.8,3.9,364315
AAV,20240109,4.0,4.1,3.9,3.9,1064068
AAV,20240108,4.0,4.1,4.0,4.0,154415
AAV,20240105,4.0,4.1,3.9,4.0,265650
AAV,20240104,4.0,4.1,4.0,4.0,967241
AAV,20240103,4.0,4.1,4.0,4.1,173373
AAV,20240102,4.1,4.1,4.0,4.0,136956
AAV,20231229,4.1,4.1,4.0,4.1,325410
AAV,20231228,4.1,4.2,4.0,4.0,618524
AAV,20231227,4.2,4.2,3.9,4.1,678560
AAV,20231226,4.1,4.2,4.0,4.1,135287
AAV,20231225,4.2,4.2,4.0,4.1,654042
AAV,20231222,4.2,4.3,4.2,4.2,95271
AAV,20231221,4.3,4.3,4.1,4.3,138732
AAV,20231220,4.2,4.3,4.2,4.3,147263
AAV,20231219,4.3,4.4,4.2,4.2,291307
AAV,20231218,4.2,4.3,4.2,4.3,158242
AAV,20231215,4.2,4.3,4.1,4.2,240769
AAV,20231214,4.3,4.3,4.2,4.2,184604
AAV,20231213,4.2,4.4,4.2,4.3,175435
AAV,20231212,4.3,4.4,4.3,4.3,350135
AAV,20231211,4.3,4.5,4.2,4.3,317876
AAV,20231208,4.4,4.5,4.3,4.3,447329
AAV,20231207,4.3,4.5,4.2,4.3,1180290
AAV,20231206,4.2,4.4,4.2,4.3,453859
AAV,20231205,4.2,4.3,4.1,4.2,301147
AAV,20231204,4.2,4.3,4.1,4.2,233733
AAV,20231201,4.2,4.2,4.1,4.1,248661
AAV,20231130,4.2,4.3,4.1,4.2,120754
AAV,20231129,4.1,4.3,4.1,4.2,60111
AAV,20231128,4.1,4.2,4.0,4.1,217490
AAV,20231127,4.2,4.3,4.1,4.1,195445
AAV,20231124,4.4,4.4,4.1,4.3,471075
AAV,20231123,4.5,4.5,4.4,4.4,358990
AAV,20231122,4.4,4.6,4.3,4.4,955123
AAV,20231121,4.4,4.5,4.3,4.3,232399
AAV,20231120,4.4,4.5,4.2,4.4,156754
AAV,20231117,4.4,4.6,4.3,4.4,495140
AAV,20231116,4.4,4.4,4.3,4.4,196668
AAV,20231115,4.4,4.6,4.3,4.4,245352
AAV,20231114,4.4,4.5,4.3,4.4,145619
AAV,20231113,4.4,4.5,4.3,4.4,140344
AAV,20231110,4.5,4.6,4.3,4.4,300599
AAV,20231109,4.4,4.7,4.3,4.5,523338
AAV,20231108,4.1,4.4,4.1,4.4,343216
AAV,20231107,4.2,4.2,4.1,4.1,140158
AAV,20231106,4.2,4.3,4.2,4.3,108441
AAV,20231103,4.4,4.4,4.2,4.2,215877
AAV,20231102,4.0,4.4,4.0,4.4,335440
AAV,20231101,3.8,4.0,3.8,4.0,98642
AAV,20231031,3.9,4.0,3.8,3.8,199840
AAV,20231030,4.0,4.0,3.9,3.9,121747
AAV,20231026,4.2,4.2,3.8,3.8,745683
AAV,20231025,4.3,4.4,4.2,4.2,165777
AAV,20231024,4.3,4.4,4.2,4.3,246635
AAV,20231023,4.4,4.4,4.2,4.3,311001
AAV,20231020,4.2,4.3,3.9,4.3,273975
AAV,20231019,4.2,4.3,3.9,4.1,270760
AAV,20231018,4.4,4.5,4.1,4.2,337937
AAV,20231017,4.5,4.6,4.4,4.4,138142
AAV,20231016,4.6,4.6,4.4,4.5,275895
AAV,20231013,4.6,4.6,4.5,4.6,203001
AAV,20231012,4.8,4.8,4.6,4.6,310265
AAV,20231011,4.7,4.7,4.5,4.7,254568
AAV,20231010,4.5,4.8,4.4,4.7,495409
AAV,20231009,4.3,4.5,4.3,4.5,242803
AAV,20231006,4.4,4.5,4.2,4.3,414514
AAV,20231005,4.5,4.6,4.4,4.4,443647
AAV,20231004,4.5,4.6,4.3,4.4,617876
AAV,20231003,4.9,4.9,4.5,4.5,446304
AAV,20231002,4.9,5.0,4.8,4.9,190769
AAV,20230929,4.8,5.0,4.8,4.9,264600
AAV,20230928,4.8,4.9,4.6,4.8,319170
AAV,20230927,4.7,4.8,4.5,4.7,402164
AAV,20230926,4.8,5.0,4.6,4.7,714192
AAV,20230925,5.4,5.4,4.8,4.8,663127
AAV,20230922,5.7,5.7,5.2,5.3,1520913
AAV,20230921,5.9,5.9,5.6,5.7,776645
AAV,20230920,5.7,5.9,5.6,5.8,446792
AAV,20230918,5.7,5.9,5.7,5.8,598432
AAV,20230915,5.9,6.0,5.7,5.8,591319
AAV,20230914,6.0,6.0,5.8,5.9,644068
AAV,20230913,6.2,6.3,5.9,6.0,1441096
AAV,20230912,6.0,6.2,5.9,6.2,594351
AAV,20230911,6.4,6.5,6.0,6.0,921176
AAV,20230908,6.2,6.5,6.1,6.4,1886535
AAV,20230907,6.2,6.4,6.1,6.2,1068794
AAV,20230906,6.5,6.5,6.1,6.2,1049950
AAV,20230905,5.8,6.3,5.8,6.3,1466170
AAV,20230831,5.8,5.9,5.7,5.8,998997
AAV,20230830,5.8,5.9,5.7,5.8,631076
AAV,20230829,5.8,6.0,5.8,5.8,917333
AAV,20230828,5.8,5.8,5.6,5.8,754132
AAV,20230826,5.9,5.9,5.7,5.7,731580
AAV,20230825,5.9,5.9,5.7,5.7,731580
AAV,20230824,5.9,5.9,5.7,5.9,727767
AAV,20230823,5.8,5.9,5.7,5.8,303142
AAV,20230822,5.7,5.9,5.4,5.8,1151973
AAV,20230821,6.0,6.1,5.7,5.8,654785
AAV,20230818,6.6,6.6,6.0,6.0,1936222
AAV,20230817,6.8,6.9,6.6,6.6,1419804
AAV,20230816,7.1,7.1,6.7,6.8,1149837
AAV,20230815,6.9,7.4,6.8,7.0,2284797
AAV,20230814,6.9,7.0,6.7,6.9,1841640
AAV,20230811,6.7,7.0,6.6,6.9,1442309
AAV,20230810,6.9,7.2,6.7,6.7,1231872
AAV,20230809,6.7,6.9,6.6,6.9,901967
AAV,20230808,6.9,7.1,6.7,6.7,1813864
AAV,20230807,6.7,6.9,6.7,6.8,1046000
AAV,20230804,6.5,6.7,6.5,6.7,1235332
AAV,20230803,6.8,6.8,6.4,6.5,1064584
AAV,20230802,6.5,6.7,6.3,6.7,1146632
AAV,20230801,7.2,7.3,6.5,6.5,2631945
AAV,20230731,6.9,7.5,6.9,7.2,1928847
AAV,20230728,6.3,6.9,6.3,6.9,4263707
AAV,20230727,6.1,6.4,6.0,6.3,1613682
AAV,20230726,6.1,6.1,6.0,6.1,431954
AAV,20230725,6.3,6.5,6.1,6.1,1340766
AAV,20230724,6.0,6.2,5.9,6.2,1362647
AAV,20230721,5.9,6.1,5.9,6.0,588601
AAV,20230720,5.9,6.0,5.7,5.9,461072
AAV,20230719,6.1,6.3,5.9,5.9,953348
AAV,20230718,6.4,6.4,6.1,6.1,517796
AAV,20230717,6.2,6.4,6.1,6.3,1724968
AAV,20230714,6.2,6.4,6.0,6.2,438741
AAV,20230713,6.0,6.2,6.0,6.2,1155799
AAV,20230712,6.1,6.3,5.9,6.0,529055
AAV,20230711,6.0,6.3,5.9,6.1,1522457
AAV,20230710,5.7,5.9,5.6,5.9,783767
AAV,20230707,5.6,5.7,5.5,5.6,395004
AAV,20230706,5.7,5.7,5.5,5.6,293389
AAV,20230705,5.8,5.9,5.6,5.6,655382
AAV,20230704,5.6,5.8,5.5,5.8,353864
AAV,20230703,5.4,5.7,5.3,5.5,269929
AAV,20230630,5.5,5.6,5.4,5.4,359718
AAV,20230629,5.8,5.9,5.5,5.5,1146268
AAV,20230628,6.0,6.2,5.9,5.9,587971
AAV,20230627,6.0,6.1,5.8,6.0,420199
AAV,20230626,6.3,6.3,5.7,6.0,879083
AAV,20230623,6.2,6.4,6.1,6.3,867874
AAV,20230622,6.2,6.4,6.1,6.2,884810
AAV,20230621,6.1,6.3,6.0,6.2,591230
AAV,20230620,5.8,6.2,5.6,6.1,1108168
AAV,20230619,6.2,6.3,5.8,5.8,997132
AAV,20230616,6.3,6.7,6.1,6.2,1262797
AAV,20230615,6.2,6.4,6.0,6.2,852687
AAV,20230614,6.7,6.8,6.0,6.3,1513203
AAV,20230613,7.0,7.0,6.5,6.6,921716
AAV,20230612,6.4,6.9,6.2,6.9,1515548
AAV,20230609,6.4,6.4,6.1,6.3,1012051
AAV,20230608,6.7,7.0,6.1,6.4,1530381
AAV,20230607,6.4,6.4,6.2,6.4,1846218
AAV,20230606,5.4,5.9,5.3,5.9,1178457
AAV,20230605,5.6,5.8,5.3,5.4,866213
AAV,20230602,5.9,6.0,5.5,5.6,1073430
AAV,20230601,5.7,5.9,5.7,5.9,900408
AAV,20230531,5.7,5.9,5.6,5.7,1339831
AAV,20230530,5.8,5.8,5.3,5.7,1169269
AAV,20230529,5.3,5.5,5.2,5.5,1239983
AAV,20230526,4.6,5.0,4.6,5.0,1541807
AAV,20230525,4.6,4.6,4.5,4.6,432089
AAV,20230524,4.5,4.7,4.5,4.6,268253
AAV,20230523,4.4,4.6,4.4,4.5,135332
AAV,20230522,4.5,4.6,4.4,4.4,215796
AAV,20230519,4.5,4.6,4.4,4.5,188228
AAV,20230518,4.5,4.7,4.5,4.5,226462
AAV,20230517,4.7,4.7,4.5,4.6,374881
AAV,20230516,4.6,4.8,4.5,4.6,252238
AAV,20230515,4.7,4.9,4.6,4.6,526834
AAV,20230512,4.5,4.8,4.5,4.6,544820
AAV,20230511,4.6,4.8,4.5,4.5,314949
AAV,20230510,4.4,4.7,4.4,4.6,683262
AAV,20230509,4.3,4.4,4.2,4.4,272517
AAV,20230508,4.2,4.3,4.1,4.3,262887
AAV,20230505,4.2,4.3,4.1,4.2,239770
AAV,20230504,4.3,4.3,4.1,4.3,107361
AAV,20230428,4.2,4.3,4.1,4.3,138307
AAV,20230427,4.2,4.2,4.1,4.2,139201
AAV,20230426,4.2,4.3,4.1,4.2,62764
AAV,20230425,4.2,4.3,4.1,4.2,94365
AAV,20230424,4.3,4.3,4.1,4.2,219845
AAV,20230421,4.4,4.4,4.2,4.3,117583
AAV,20230420,4.3,4.4,4.2,4.4,52308
AAV,20230419,4.4,4.4,4.3,4.3,106031
AAV,20230418,4.5,4.5,4.4,4.4,146421
AAV,20230417,4.4,4.6,4.3,4.4,429270
AAV,20230414,4.4,4.5,4.3,4.4,288726
AAV,20230413,4.5,4.5,4.4,4.4,155627
AAV,20230412,4.5,4.5,4.4,4.5,193700
AAV,20230411,4.6,4.6,4.3,4.4,240470
AAV,20230410,4.5,4.7,4.4,4.5,486876
AAV,20230407,4.5,4.7,4.4,4.4,397496
AAV,20230406,4.5,4.8,4.4,4.5,975748
AAV,20230405,4.2,4.4,4.1,4.4,638717
AAV,20230404,4.3,4.3,4.1,4.3,261157
AAV,20230403,3.9,4.2,3.8,4.2,919131
AAV,20230331,3.9,3.9,3.8,3.9,189341
AAV,20230330,3.9,4.0,3.8,3.9,117705
AAV,20230329,3.9,3.9,3.8,3.9,78095
AAV,20230328,3.8,4.0,3.8,3.8,205497
AAV,20230327,3.9,3.9,3.8,3.8,65234
AAV,20230324,3.8,3.9,3.7,3.8,118144
AAV,20230323,3.7,3.9,3.7,3.7,73071
AAV,20230322,3.8,3.9,3.8,3.8,75359
AAV,20230321,3.8,3.9,3.7,3.8,58141
AAV,20230320,4.0,4.0,3.7,3.9,143378
AAV,20230317,4.0,4.0,3.8,3.9,59669
AAV,20230316,3.9,4.0,3.8,4.0,57926
AAV,20230315,3.8,4.0,3.8,3.9,111744
AAV,20230314,3.9,4.0,3.8,3.8,203217
AAV,20230313,4.0,4.0,3.8,4.0,165099
AAV,20230310,4.0,4.0,3.9,4.0,50612
AAV,20230309,4.0,4.1,3.9,4.0,195579
AAV,20230308,4.0,4.0,3.8,4.0,246980
AAV,20230307,4.0,4.1,3.9,4.0,80973
AAV,20230306,3.9,4.2,3.9,4.0,237782
AAV,20230303,3.8,4.0,3.8,3.9,171075
AAV,20230302,3.9,4.0,3.8,3.8,184001
AAV,20230301,3.9,4.0,3.8,3.9,162131
AAV,20230228,4.0,4.1,3.9,3.9,393856
AAV,20230227,4.1,4.1,3.9,4.0,328172
AAV,20230224,4.2,4.3,4.1,4.1,266492
AAV,20230223,4.3,4.3,4.1,4.2,316457
AAV,20230222,4.5,4.5,4.3,4.3,370239
AAV,20230221,4.6,4.6,4.4,4.5,309595
AAV,20230220,4.3,4.5,4.3,4.5,617296
AAV,20230217,4.2,4.5,4.2,4.3,259142
AAV,20230216,4.4,4.4,4.2,4.2,367655
AAV,20230215,4.4,4.4,4.1,4.3,289833
AAV,20230214,4.3,4.3,4.1,4.3,195713
AAV,20230213,4.4,4.4,4.1,4.2,463752
AAV,20230210,4.6,4.6,4.4,4.4,390095
AAV,20230209,4.6,4.7,4.5,4.5,314797
AAV,20230208,4.8,4.9,4.4,4.7,828761
AAV,20230207,4.9,5.0,4.7,4.7,384518
AAV,20230206,4.8,5.0,4.7,5.0,287634
AAV,20230203,4.9,5.1,4.8,4.9,486521
AAV,20230202,5.3,5.5,4.8,4.9,377087
AAV,20230201,4.8,5.3,4.8,5.3,1373988
AAV,20230131,4.9,5.0,4.7,4.9,442162
AAV,20230130,4.7,5.0,4.6,4.9,369889
AAV,20230127,4.8,5.1,4.7,4.7,221798
AAV,20230119,4.8,4.8,4.6,4.8,178447
AAV,20230118,4.4,4.8,4.4,4.7,280574
