<Ticker>,<DTYYYYMMDD>,<Open>,<High>,<Low>,<Close>,<Volume>
AAV,20230117,4.4,4.5,4.3,4.5,175990
AAV,20230116,4.4,4.5,4.3,4.3,127729
AAV,20230113,4.5,4.6,4.4,4.4,78490
AAV,20230112,4.6,4.6,4.3,4.4,125995
AAV,20230111,4.4,4.7,4.3,4.4,202166
AAV,20230110,4.3,4.5,4.3,4.5,103581
AAV,20230109,4.3,4.7,4.3,4.5,37763
AAV,20230106,4.6,4.8,4.3,4.3,312065
AAV,20230105,4.7,4.9,4.6,4.7,89657
AAV,20230104,4.7,5.0,4.6,4.8,235534
AAV,20230103,4.2,4.7,4.2,4.7,212774
AAV,20221230,4.3,4.4,4.2,4.3,94483
AAV,20221229,4.3,4.5,4.2,4.3,36665
AAV,20221228,4.4,4.8,4.3,4.3,68872
AAV,20221227,4.1,4.5,3.7,4.5,183603
AAV,20221226,4.5,4.5,4.1,4.1,131004
AAV,20221223,4.8,4.8,4.5,4.5,65338
AAV,20221222,4.9,5.1,4.6,4.8,80848
AAV,20221221,4.7,5.1,4.5,4.9,322217
AAV,20221220,5.2,5.5,4.8,5.0,314037
AAV,20221219,5.4,5.5,5.2,5.2,270890
AAV,20221216,5.3,5.6,5.2,5.4,109765
AAV,20221215,5.2,5.6,5.2,5.4,139077
AAV,20221214,5.0,5.5,5.0,5.3,311879
AAV,20221213,5.0,5.2,4.6,5.0,290617
AAV,20221212,5.3,5.7,5.0,5.0,499678
AAV,20221209,5.5,5.5,5.1,5.3,154308
AAV,20221208,4.6,5.5,4.6,5.5,302140
AAV,20221207,5.0,5.3,5.0,5.0,332843
AAV,20221206,6.1,6.1,5.5,5.5,510891
AAV,20221205,5.8,6.2,5.8,6.1,298858
AAV,20221202,5.5,5.9,5.1,5.8,461519
AAV,20221201,5.4,5.5,5.2,5.5,549163
AAV,20221130,4.7,5.0,4.6,5.0,511272
AAV,20221129,4.6,4.6,4.1,4.6,391356
AAV,20221128,3.9,4.2,3.9,4.2,79615
AAV,20221125,3.6,3.9,3.6,3.9,257150
AAV,20221124,3.4,3.7,3.3,3.6,131699
AAV,20221123,3.9,3.9,3.6,3.6,262769
AAV,20221122,3.9,4.2,3.8,3.9,491669
AAV,20221121,3.8,3.9,3.7,3.9,353620
AAV,20221118,3.3,3.6,3.3,3.6,325457
AAV,20221117,3.0,3.3,3.0,3.3,207229
AAV,20221116,2.6,3.0,2.6,3.0,342577
AAV,20221115,3.0,3.0,2.8,2.8,229730
AAV,20221114,3.4,3.5,3.1,3.1,273402
AAV,20221111,3.6,3.7,3.3,3.4,260339
AAV,20221110,4.0,4.0,3.6,3.6,89085
AAV,20221109,3.8,4.2,3.8,4.0,89820
AAV,20221108,4.2,4.3,4.0,4.0,252116
AAV,20221107,4.8,4.8,4.4,4.4,111370
AAV,20221104,4.6,4.8,4.4,4.8,203585
AAV,20221103,4.9,5.0,4.6,4.8,87784
AAV,20221102,4.9,5.0,4.8,4.9,61419
AAV,20221101,4.8,5.1,4.8,4.9,66303
AAV,20221031,5.1,5.3,4.7,5.0,76560
AAV,20221028,5.2,5.6,5.1,5.1,144040
AAV,20221027,4.5,5.2,4.5,5.2,269341
AAV,20221026,4.8,5.1,4.6,4.8,61530
AAV,20221025,5.2,5.5,4.8,5.0,334722
AAV,20221024,5.7,5.7,5.2,5.2,204298
AAV,20221021,5.9,5.9,5.4,5.7,206438
AAV,20221020,6.0,6.0,5.8,5.9,47676
AAV,20221019,6.1,6.2,6.0,6.0,51511
AAV,20221018,6.0,6.3,5.9,6.2,125061
AAV,20221017,6.1,6.3,5.9,6.1,89643
AAV,20221014,6.1,6.3,6.0,6.1,92956
AAV,20221013,5.8,6.0,5.7,5.9,75582
AAV,20221012,5.6,5.7,5.4,5.7,133963
AAV,20221011,6.2,6.2,5.6,5.6,162596
AAV,20221010,6.2,6.4,5.8,6.2,120865
AAV,20221007,6.6,6.6,6.1,6.2,177453
AAV,20221006,6.9,7.0,6.6,6.6,136448
AAV,20221005,6.8,6.9,6.7,6.9,119902
AAV,20221004,6.7,6.9,6.6,6.7,187147
AAV,20221003,6.8,6.9,6.6,6.6,204434
AAV,20220930,6.8,6.9,6.6,6.8,244335
AAV,20220929,6.9,7.1,6.7,6.8,155071
AAV,20220928,6.9,7.1,6.8,6.8,122691
AAV,20220927,6.7,7.0,6.7,6.9,223244
AAV,20220926,7.1,7.1,6.7,6.7,214030
AAV,20220923,7.3,7.3,7.0,7.1,227150
AAV,20220922,7.1,7.4,7.1,7.2,148636
AAV,20220921,7.3,7.4,7.1,7.2,79227
AAV,20220920,7.2,7.5,7.1,7.3,154614
AAV,20220919,7.6,7.9,7.2,7.2,197696
AAV,20220916,7.8,8.0,7.6,7.6,92718
AAV,20220915,8.2,8.2,7.8,7.8,71155
AAV,20220914,8.0,8.2,7.9,8.0,104657
AAV,20220913,8.0,8.3,8.0,8.2,115109
AAV,20220912,8.1,8.3,8.1,8.2,51589
AAV,20220909,8.2,8.5,7.7,8.1,168114
AAV,20220908,8.2,8.5,8.0,8.2,90806
AAV,20220907,8.6,8.9,8.2,8.2,317256
AAV,20220906,9.0,9.0,8.5,8.8,165620
AAV,20220905,8.9,9.1,8.7,8.7,154364
AAV,20220831,8.8,9.0,8.8,8.9,94400
AAV,20220830,9.2,9.2,8.8,8.9,102300
AAV,20220829,9.5,9.5,8.6,9.0,281736
AAV,20220826,9.4,9.5,9.1,9.2,127101
AAV,20220825,9.2,9.5,9.2,9.4,82428
AAV,20220824,9.1,9.4,9.1,9.2,149330
AAV,20220823,8.7,9.1,8.7,9.1,320412
AAV,20220822,9.2,9.2,8.9,8.9,191340
AAV,20220819,9.1,9.5,9.1,9.2,110328
AAV,20220818,9.5,9.5,9.3,9.5,99000
AAV,20220817,9.5,9.7,9.3,9.5,137462
AAV,20220816,9.7,9.7,9.5,9.5,184300
AAV,20220815,10.0,10.0,9.6,9.7,158143
AAV,20220812,9.8,9.8,9.6,9.8,164139
AAV,20220811,10.2,10.6,9.8,9.8,340473
AAV,20220810,9.6,10.2,9.6,10.2,504934
AAV,20220809,9.6,9.8,9.6,9.6,248511
AAV,20220808,9.8,9.9,9.6,9.6,243853
AAV,20220805,9.6,9.8,9.4,9.6,161260
AAV,20220804,9.5,9.8,9.4,9.6,174268
AAV,20220803,9.5644,9.5644,9.2746,9.3721,213172
AAV,20220802,8.9857,9.7586,8.9857,9.5654,372515
AAV,20220801,8.7924,9.0823,8.7924,8.9857,117208
AAV,20220729,8.9847,9.0813,8.7915,8.889,111246
AAV,20220728,8.7915,9.178,8.6949,8.889,200519
AAV,20220727,8.5992,8.6958,8.4059,8.6958,62857
AAV,20220726,8.6958,8.9857,8.5992,8.5992,114284
AAV,20220725,8.6949,8.9847,8.6949,8.7924,116329
AAV,20220722,9.0813,9.0813,8.8881,8.889,81503
AAV,20220721,9.0823,9.1789,8.889,8.9857,63119
AAV,20220720,8.9857,9.1789,8.889,9.0823,255325
AAV,20220719,9.1789,9.3721,8.889,8.9857,112500
AAV,20220718,9.3721,9.4688,9.0823,9.1789,156053
AAV,20220715,8.5983,9.3712,8.5983,9.3721,434682
AAV,20220714,8.5992,8.6958,8.5026,8.5992,129405
AAV,20220713,8.5992,8.889,8.5992,8.5992,128434
AAV,20220712,8.2127,8.7924,8.2127,8.5992,237060
AAV,20220711,8.5026,8.5992,8.2127,8.5026,139612
AAV,20220708,8.1161,8.5992,7.9228,8.5026,164742
AAV,20220707,8.1152,8.1152,7.8254,7.9228,86712
AAV,20220706,7.922,8.4051,7.6322,7.8262,200630
AAV,20220705,8.4059,8.5026,7.9228,8.2127,65325
AAV,20220704,8.4051,8.7915,8.4051,8.4059,157056
AAV,20220701,8.2119,8.5983,7.8254,8.4059,227340
AAV,20220630,8.5026,8.7924,8.2127,8.2127,139530
AAV,20220629,8.5026,8.9857,8.1161,8.5026,285401
AAV,20220628,8.6958,9.2755,8.5026,8.5026,428931
AAV,20220627,7.8262,8.5992,7.8262,8.5992,336702
AAV,20220624,7.2458,7.8254,7.2458,7.8262,241446
AAV,20220623,6.7634,7.1499,6.6668,7.1499,182012
AAV,20220622,6.2803,6.5702,5.7972,6.5702,345300
AAV,20220621,6.5695,6.5695,5.9898,5.9904,375301
AAV,20220620,7.2465,7.2465,6.5702,6.5702,417351
AAV,20220617,7.9228,7.9228,7.1499,7.2465,261848
AAV,20220616,8.0186,8.6949,7.922,7.9228,235439
AAV,20220615,8.6958,8.6958,7.8262,8.0195,176630
AAV,20220614,8.9857,9.0823,8.2127,8.6958,281360
AAV,20220613,9.8552,9.8552,8.9857,8.9857,335738
AAV,20220610,10.1451,10.3383,9.9519,9.9519,109678
AAV,20220609,10.1441,10.6271,10.1441,10.2417,140045
AAV,20220608,10.1441,10.4339,9.8542,10.3383,145365
AAV,20220607,10.8214,10.8214,9.7586,9.9519,327572
AAV,20220606,11.0135,11.4966,10.6271,10.7248,151400
AAV,20220603,11.2079,11.4012,11.0147,11.0147,146425
AAV,20220602,11.6898,11.6898,11.2068,11.2079,208502
AAV,20220601,11.6898,11.9796,11.4966,11.691,156690
AAV,20220531,12.1741,12.2707,11.691,11.8843,361100
AAV,20220530,12.2695,12.3661,11.9796,12.1741,171715
AAV,20220527,12.1729,12.6559,12.0763,12.2707,232588
AAV,20220526,12.1729,12.3661,12.0763,12.1741,115325
AAV,20220525,11.9796,12.1729,11.5932,12.1741,322840
AAV,20220524,11.3034,11.883,11.3034,11.7876,99101
AAV,20220523,12.0775,12.2707,11.5944,11.9809,165022
AAV,20220520,11.8843,12.3674,11.7876,12.0775,294914
AAV,20220519,11.5944,11.8843,11.3045,11.8843,184216
AAV,20220518,12.1741,12.3674,11.7876,11.8843,205115
AAV,20220517,10.7237,11.7864,10.6271,11.7876,160900
AAV,20220516,10.8203,11.4,10.6271,10.7248,178897
AAV,20220513,11.5944,11.9809,10.5316,10.5316,300102
AAV,20220512,12.9457,13.2356,11.4966,11.691,274525
AAV,20220511,11.9796,12.7525,11.9796,12.7538,246014
AAV,20220510,11.4966,12.1729,10.4339,11.7876,299418
AAV,20220509,13.72,13.72,11.4978,11.4978,271307
AAV,20220506,13.7186,13.7186,12.7525,12.7538,156506
AAV,20220505,13.72,14.2031,13.1403,13.8167,207635
AAV,20220504,14.2031,14.2031,13.6234,14.0099,128717
AAV,20220429,13.5254,14.3949,13.4288,14.2031,263047
AAV,20220428,13.5268,14.0099,13.5268,13.5268,297530
AAV,20220427,13.139,13.8152,12.8491,13.6234,230398
AAV,20220426,12.4627,13.4288,12.0763,13.1403,367157
AAV,20220425,13.2369,13.6234,12.2707,12.464,367895
AAV,20220422,12.464,13.1403,11.7876,12.9471,335308
AAV,20220421,12.6572,13.0437,12.464,12.464,643714
AAV,20220420,14.493,14.9761,13.8167,13.8167,610800
AAV,20220419,16.9085,17.295,15.266,15.266,347912
AAV,20220418,18.3578,18.7443,16.522,16.9085,556951
AAV,20220414,18.8409,19.7105,18.8409,19.1308,131620
AAV,20220413,19.324,19.324,18.3578,18.8409,221543
AAV,20220412,19.7105,20.2902,18.6477,18.6477,469376
AAV,20220408,20.4834,20.4834,19.7105,19.7105,256901
AAV,20220407,20.9644,21.061,20.2881,20.4834,287364
AAV,20220406,21.1576,21.1576,20.6745,20.9665,340050
AAV,20220405,21.7395,21.8361,21.0632,21.1598,226100
AAV,20220404,20.5801,22.3192,20.5801,21.7395,386481
AAV,20220401,20.6767,20.6767,20.1936,20.5801,380032
AAV,20220331,20.8699,21.2564,20.3868,20.6767,327710
AAV,20220330,21.7373,21.7373,20.1915,20.8699,478824
AAV,20220329,21.6406,22.1237,21.6406,21.8361,252490
AAV,20220328,22.0294,22.0294,21.4496,21.6429,426461
AAV,20220325,22.4158,22.5125,21.9327,22.0294,285499
AAV,20220324,22.4158,22.5125,21.8361,22.126,236163
AAV,20220323,22.2226,22.2226,21.9327,22.0294,255460
AAV,20220322,22.4158,22.7057,22.126,22.2226,363082
AAV,20220321,22.5101,22.8,22.2203,22.4158,331642
AAV,20220318,22.9956,22.9956,22.4158,22.5125,135885
AAV,20220317,22.3192,22.8023,22.2226,22.6091,383647
AAV,20220316,22.0294,22.6091,22.0294,22.2226,201236
AAV,20220315,21.2564,22.0294,21.2564,22.0294,193862
AAV,20220314,21.6429,21.7395,20.8699,21.2564,481248
AAV,20220311,22.2226,22.2226,21.5463,21.6429,715752
AAV,20220310,22.7057,22.8989,22.2226,22.2226,568857
AAV,20220309,23.1864,23.1864,22.2203,22.4158,599057
AAV,20220308,23.382,23.5753,23.1888,23.1888,661021
AAV,20220307,23.5753,23.8651,23.382,23.5753,445053
AAV,20220304,23.4787,24.2516,23.1888,23.6719,812137
AAV,20220303,23.6719,23.8651,23.2854,23.4787,527019
AAV,20220302,23.9618,24.0584,23.4787,23.6719,306479
AAV,20220301,23.4787,24.5415,23.1888,23.9618,706119
AAV,20220228,23.382,23.4787,22.9956,23.4787,373602
AAV,20220225,23.0898,23.8627,23.0898,23.2854,508099
AAV,20220224,24.2516,24.3482,22.2226,23.0922,1016802
AAV,20220223,24.0559,24.6356,24.0559,24.2516,421933
AAV,20220222,24.7347,24.8313,23.8651,24.155,792082
AAV,20220221,24.1525,25.6017,23.9593,24.7347,1543282
AAV,20220218,24.155,24.8313,23.6719,24.155,670404
AAV,20220217,24.3482,24.928,23.9618,24.155,498874
AAV,20220216,23.9593,24.4423,23.1864,24.3482,851917
AAV,20220215,23.4762,24.9254,23.3796,23.7685,531928
AAV,20220214,23.8627,23.8627,23.283,23.382,386512
AAV,20220211,24.3457,24.8288,23.8627,23.8651,616203
AAV,20220210,24.155,25.8942,24.155,24.155,1165069
AAV,20220209,24.155,24.4449,23.5753,24.155,1045116
AAV,20220208,24.155,24.3482,23.1888,24.155,1713974
AAV,20220207,21.1598,23.1888,21.1598,23.1888,983661
AAV,20220128,20.7733,21.2564,20.7733,21.1598,359118
AAV,20220127,18.7443,21.4496,18.7443,20.7733,343268
AAV,20220126,21.1598,21.4496,20.5801,20.5801,263840
AAV,20220125,20.8699,21.4496,20.5801,21.1598,179874
AAV,20220124,22.7057,22.7057,20.9665,21.2564,376875
AAV,20220121,21.5463,22.2226,21.2564,21.5463,231276
AAV,20220120,20.5801,22.3192,20.2902,21.5463,278419
AAV,20220119,21.0632,21.2564,20.2902,20.5801,271947
AAV,20220118,20.2902,21.7395,20.2902,20.5801,337379
AAV,20220117,22.126,23.7685,20.7733,20.7733,623504
AAV,20220114,19.8071,21.7395,19.6139,21.7395,588356
AAV,20220113,21.5463,21.9327,19.8071,19.8071,735479
AAV,20220112,22.4135,23.1864,20.6745,21.4496,887503
AAV,20220111,23.1888,23.382,22.4158,22.7057,510421
AAV,20220110,23.1888,23.9618,22.9956,23.0922,846094
AAV,20220107,23.6719,23.8651,23.0922,23.0922,953180
AAV,20220106,23.7685,24.155,23.5753,23.6719,710386
AAV,20220105,24.0559,24.5389,23.6695,23.7685,586669
AAV,20220104,22.8023,24.6381,22.8023,24.0584,756444
AAV,20211231,23.3796,23.4762,22.7034,22.8023,392912
AAV,20211230,23.3796,23.7661,23.1864,23.2854,645758
AAV,20211229,24.155,24.155,23.382,23.4787,702446
AAV,20211228,24.2516,24.6381,24.0584,24.155,1005797
AAV,20211227,23.9593,24.6356,23.6695,24.2516,833118
AAV,20211224,21.6406,23.7661,21.4474,23.7685,1177592
AAV,20211223,22.5125,22.7057,21.353,21.6429,1300777
AAV,20211222,22.8,22.9932,22.2203,22.4158,1205057
AAV,20211221,23.1888,23.1888,22.126,22.7057,1100397
AAV,20211220,23.6719,23.8651,22.9956,23.1888,842584
AAV,20211217,23.2854,23.9618,23.1888,23.6719,975691
AAV,20211216,23.4787,23.9618,23.0922,23.5753,817240
AAV,20211215,23.7685,23.9618,23.2854,23.4787,718625
AAV,20211214,23.7661,24.6356,23.6695,23.7685,628515
AAV,20211213,23.5728,23.9593,23.283,23.7685,815962
AAV,20211210,24.0584,24.0584,23.1888,23.4787,915590
AAV,20211209,23.382,24.3482,22.9956,23.5753,698753
AAV,20211208,24.1525,24.6356,23.1864,23.2854,792172
AAV,20211207,23.6719,24.5415,23.6719,24.155,689514
AAV,20211206,25.5077,26.0874,23.2854,23.6719,984296
AAV,20211203,26.6671,26.6671,25.4111,25.5077,839044
AAV,20211202,26.0874,27.5367,26.0874,26.0874,1139070
AAV,20211201,25.7975,26.4739,25.6043,25.9908,652336
AAV,20211130,25.8915,26.4711,25.6983,25.7975,748304
AAV,20211129,25.8942,26.6671,25.1212,25.8942,757728
AAV,20211126,26.0847,26.8576,25.6017,25.7975,760886
AAV,20211125,26.2806,26.5705,25.8942,26.0874,579019
AAV,20211124,26.7637,27.5367,26.0874,26.0874,549936
AAV,20211123,25.2178,26.5705,24.3482,26.5705,656292
AAV,20211122,26.5678,27.3406,24.4423,25.3144,1205882
AAV,20211119,28.986,28.986,25.7009,26.5705,2145105
AAV,20211118,27.8266,29.8556,27.5367,28.5029,1526318
AAV,20211117,28.5995,28.8894,27.5367,28.0198,1787942
AAV,20211116,31.1116,31.2083,28.8894,28.986,1842446
AAV,20211115,29.9522,31.6914,29.1792,30.9184,2209028
AAV,20211112,26.5678,29.0796,26.4711,29.0826,3623115
AAV,20211111,26.4739,26.6671,26.0874,26.4739,1250285
AAV,20211110,26.4739,26.8604,26.0874,26.4739,822032
AAV,20211109,27.2468,27.2468,26.2806,26.4739,790667
AAV,20211108,25.9908,27.0536,25.6043,26.957,1359796
AAV,20211105,26.0874,26.5705,25.7009,25.8942,796113
AAV,20211104,26.184,26.6671,25.5077,26.0874,998517
AAV,20211103,26.9542,27.1474,26.0847,26.184,2262731
AAV,20211102,26.8604,28.1164,26.0874,27.0536,1603518
AAV,20211101,28.213,28.213,26.8604,26.8604,1533906
AAV,20211029,28.5,28.983,27.9203,28.213,1015902
AAV,20211028,27.2468,28.8894,26.8604,28.4063,1405123
AAV,20211027,27.6333,27.7299,26.8604,27.0536,837872
AAV,20211026,27.5339,28.0169,27.0508,27.6333,672819
AAV,20211025,25.7009,27.5367,24.7347,27.0536,1272370
AAV,20211022,26.2806,26.2806,23.9618,25.6043,2796170
AAV,20211021,26.0874,26.6671,25.6043,26.0874,779445
AAV,20211020,27.0536,27.1502,25.6043,26.0874,2003665
AAV,20211019,27.7299,28.0198,27.0536,27.0536,1106675
AAV,20211018,28.983,28.983,27.1474,27.7299,2669516
AAV,20211015,28.1164,29.9522,27.7299,28.8894,1247463
AAV,20211014,27.0536,28.7928,26.5705,27.8266,1328260
AAV,20211013,29.4691,29.4691,26.6671,27.8266,2820914
AAV,20211012,29.9522,30.3387,29.4691,29.4691,1728654
AAV,20211011,30.0488,30.8218,29.9522,29.9522,957654
AAV,20211008,30.5319,30.6285,29.6623,29.8556,982330
AAV,20211007,30.2421,30.8218,29.8556,29.9522,873685
AAV,20211006,30.0488,30.6285,29.3725,30.2421,1323071
AAV,20211005,29.9522,30.9184,29.759,29.9522,1066753
AAV,20211004,31.2083,32.8508,28.986,29.9522,1779618
AAV,20211001,28.5966,31.3016,28.5966,31.015,2149634
AAV,20210930,27.3406,28.7898,27.3406,28.5995,1517290
AAV,20210929,27.0536,27.3435,26.8604,27.3435,1219687
AAV,20210928,26.2806,27.4401,25.6043,26.8604,1910174
AAV,20210927,25.6983,27.244,25.6983,26.2806,1725868
AAV,20210924,25.505,26.8576,25.505,25.7009,1358425
AAV,20210923,25.5077,25.7009,25.2178,25.5077,1414309
AAV,20210922,25.2178,26.2806,25.1212,25.5077,956837
AAV,20210921,25.7949,26.1813,24.6356,25.2178,1258035
AAV,20210920,26.0847,27.5339,25.6017,25.7009,1637894
AAV,20210917,24.8313,26.7637,24.7347,26.0874,2256749
AAV,20210916,24.0559,25.9881,24.0559,24.8313,1138657
AAV,20210915,22.0294,24.155,20.6767,24.155,934501
AAV,20210914,23.9618,23.9618,21.6429,22.0294,977467
AAV,20210913,25.5077,25.7009,23.7685,23.9618,420950
AAV,20210910,24.3457,26.5678,24.3457,25.2178,1483827
AAV,20210909,20.8699,25.5077,20.8699,24.155,1096917
AAV,20210908,24.155,24.155,23.1888,23.1888,627378
AAV,20210907,24.0559,24.9254,23.4762,24.2516,566561
AAV,20210906,23.9618,24.928,22.3192,24.0584,876010
AAV,20210901,21.9327,24.0584,21.0632,23.9618,994346
AAV,20210831,21.544,22.2203,20.5779,21.9327,952655
AAV,20210830,18.7443,20.5801,18.7443,20.5801,940715
AAV,20210827,17.295,18.8409,16.8119,18.7443,829070
AAV,20210826,17.1984,17.9713,17.1017,17.295,379800
AAV,20210825,17.1984,17.9713,16.7153,17.1984,330738
AAV,20210824,16.4254,17.3916,16.2322,17.1984,494200
AAV,20210823,15.8457,16.3288,15.5558,16.2322,430400
AAV,20210820,16.4254,16.522,14.9761,15.8457,602819
AAV,20210819,16.4237,17.0034,15.6508,16.522,511300
AAV,20210818,18.1627,18.1627,16.4237,16.522,1293284
AAV,20210817,15.4576,16.5203,15.4576,16.522,325315
AAV,20210816,13.7186,15.0712,13.7186,15.0727,964578
AAV,20210813,13.8152,13.9118,13.2356,13.72,344100
AAV,20210812,13.5254,13.9118,13.2356,13.72,413640
AAV,20210811,13.6234,14.0099,13.3336,13.5268,189515
AAV,20210810,13.4288,14.0085,13.2356,13.72,438803
AAV,20210809,12.7538,13.3336,12.5606,13.3336,465410
AAV,20210806,12.3661,12.9457,12.1729,12.7538,272907
AAV,20210805,12.3674,12.5606,12.0775,12.3674,168500
AAV,20210804,11.883,12.9457,11.883,12.1741,323400
AAV,20210803,11.8843,11.9809,11.691,11.8843,139200
AAV,20210802,11.9809,12.1741,11.7876,11.8843,199700
AAV,20210730,11.9809,11.9809,11.691,11.9809,166400
AAV,20210729,11.7876,11.9809,11.691,11.9809,156700
AAV,20210728,11.9809,12.0775,11.4978,11.9809,201700
AAV,20210727,12.0775,12.0775,11.5944,11.9809,188700
AAV,20210726,11.8843,12.0775,11.3045,11.9809,191900
AAV,20210723,11.8843,12.5606,11.4978,12.0775,207600
AAV,20210722,11.4012,12.2707,11.0147,12.0775,278800
AAV,20210721,11.0135,11.4966,10.9169,11.2079,235700
AAV,20210720,10.6282,11.1113,10.6282,11.0147,194264
AAV,20210719,11.5932,11.5932,10.4339,10.8214,360001
AAV,20210716,12.0775,12.0775,11.5944,11.5944,207416
AAV,20210715,12.3674,12.3674,11.5944,11.9809,203700
AAV,20210714,12.3674,12.464,11.7876,12.0775,140265
AAV,20210713,12.3674,13.0437,11.8843,12.3674,124000
AAV,20210712,13.2356,13.3322,11.9796,12.1741,323130
AAV,20210709,13.2356,14.0085,12.8491,13.2369,310861
AAV,20210708,13.9118,13.9118,12.7525,13.2369,289500
AAV,20210707,13.2752,13.2752,12.519,12.7712,320900
AAV,20210706,13.4432,13.6953,13.1071,13.2753,458010
AAV,20210705,13.1911,13.8633,12.9391,13.3593,325816
AAV,20210702,13.1911,13.1911,13.0231,13.1913,244340
AAV,20210701,13.2752,13.3592,13.0231,13.1913,175245
